step,train_loss,val_loss,lr,tokens_per_sec,gpu_mem_gb
0,8.342638,8.344409,0.000000e+00,260824.4,2.645
1,8.347132,,2.500000e-04,1954902.8,3.190
2,7.809399,,5.000000e-04,1980738.0,3.190
3,7.485678,,7.500000e-04,1979989.0,3.190
4,7.312412,,1.000000e-03,1973258.8,3.190
5,7.076407,,1.250000e-03,1974052.4,3.190
6,6.760303,,1.500000e-03,1982824.1,3.190
7,6.441714,,1.750000e-03,1975890.0,3.190
8,6.009865,,2.000000e-03,1976827.8,3.190
9,5.584874,,2.250000e-03,1975776.3,3.190
10,5.228426,,2.500000e-03,1987038.1,3.190
11,4.817242,,2.750000e-03,1965969.4,3.190
12,4.638680,,3.000000e-03,1969427.4,3.190
13,4.640949,,3.250000e-03,1980488.3,3.190
14,4.428835,,3.500000e-03,1990513.0,3.190
15,4.234912,,3.750000e-03,1997775.4,3.190
16,4.328277,,4.000000e-03,2004250.2,3.190
17,4.313852,,4.250000e-03,1997702.8,3.190
18,4.317343,,4.500000e-03,1993624.1,3.190
19,4.130194,,4.750000e-03,1987720.6,3.190
20,4.057673,,5.000000e-03,1984885.8,3.190
21,4.015956,,5.250000e-03,1999337.4,3.190
22,4.098682,,5.500000e-03,1991371.0,3.190
23,3.933820,,5.750000e-03,1983081.5,3.190
24,3.941193,,6.000000e-03,1978556.6,3.190
25,3.873939,,6.250000e-03,1991183.5,3.190
26,3.838800,,6.500000e-03,1989288.6,3.190
27,3.813452,,6.750000e-03,1999032.1,3.190
28,3.785089,,7.000000e-03,1990938.3,3.190
29,3.738479,,7.250000e-03,1996578.2,3.190
30,3.673883,,7.500000e-03,1995556.3,3.190
31,3.692476,,7.750000e-03,1974499.0,3.190
32,3.634560,,8.000000e-03,1986837.0,3.190
33,3.599513,,8.250000e-03,1999795.6,3.190
34,3.528654,,8.500000e-03,2001455.6,3.190
35,3.508758,,8.750000e-03,2004981.2,3.190
36,3.473138,,9.000000e-03,1992143.2,3.190
37,3.485888,,9.250000e-03,1988907.1,3.190
38,3.391646,,9.500000e-03,1995962.1,3.190
39,3.469479,,9.750000e-03,2001739.8,3.190
40,3.321734,,1.000000e-02,1999228.4,3.190
41,3.447354,,9.999962e-03,1991219.6,3.190
42,3.397168,,9.999847e-03,1981694.8,3.190
43,3.358544,,9.999655e-03,1982280.7,3.190
44,3.307442,,9.999386e-03,1983017.2,3.190
45,3.292494,,9.999041e-03,1997071.4,3.190
46,3.175290,,9.998620e-03,1998937.6,3.190
47,3.309724,,9.998121e-03,2000618.0,3.190
48,3.089850,,9.997546e-03,1996121.5,3.190
49,3.169738,,9.996894e-03,1982638.1,3.190
50,3.070931,3.131829,9.996166e-03,1984592.1,3.190
51,3.026592,,9.995361e-03,1988403.6,3.190
52,3.018555,,9.994479e-03,1997993.2,3.190
53,3.107178,,9.993521e-03,1976323.2,3.190
54,3.080441,,9.992486e-03,1983689.8,3.190
55,3.051797,,9.991375e-03,1983274.7,3.190
56,3.068429,,9.990187e-03,1996397.0,3.190
57,2.952542,,9.988923e-03,1994861.2,3.190
58,2.904855,,9.987582e-03,1992345.3,3.190
59,2.901950,,9.986164e-03,1996092.5,3.190
60,3.019057,,9.984671e-03,1980181.5,3.190
61,2.868223,,9.983100e-03,1985911.2,3.190
62,2.876625,,9.981454e-03,1975726.6,3.190
63,2.903803,,9.979731e-03,1984047.7,3.190
64,2.878134,,9.977931e-03,1998414.4,3.190
65,2.908520,,9.976055e-03,1985022.0,3.190
66,2.817885,,9.974103e-03,1987066.8,3.190
67,2.824469,,9.972075e-03,1985208.4,3.190
68,2.836979,,9.969971e-03,1981987.7,3.190
69,2.745863,,9.967790e-03,1990693.2,3.190
70,2.791790,,9.965533e-03,1994506.6,3.190
71,2.856443,,9.963200e-03,1995751.9,3.190
72,2.779286,,9.960791e-03,1990340.1,3.190
73,2.826601,,9.958306e-03,1979653.9,3.190
74,2.784996,,9.955745e-03,1981709.0,3.190
75,2.786569,,9.953109e-03,1987720.6,3.190
76,2.771842,,9.950396e-03,1995223.2,3.190
77,2.746983,,9.947607e-03,1991941.1,3.190
78,2.749278,,9.944743e-03,1987325.4,3.190
79,2.762634,,9.941803e-03,1976479.6,3.190
80,2.663392,,9.938787e-03,1988957.5,3.190
81,2.612961,,9.935695e-03,1997826.2,3.190
82,2.729607,,9.932528e-03,2000326.8,3.190
83,2.711490,,9.929285e-03,2000072.1,3.190
84,2.674067,,9.925967e-03,1988259.8,3.190
85,2.709900,,9.922574e-03,1984327.0,3.190
86,2.622999,,9.919105e-03,1983782.8,3.190
87,2.726051,,9.915560e-03,1994955.3,3.190
88,2.589437,,9.911941e-03,1978848.6,3.190
89,2.629030,,9.908246e-03,1987368.5,3.190
90,2.599848,,9.904476e-03,1981844.8,3.190
91,2.638270,,9.900632e-03,1976444.0,3.190
92,2.580957,,9.896712e-03,1972225.2,3.190
93,2.633351,,9.892717e-03,1978165.1,3.190
94,2.667313,,9.888647e-03,1998385.4,3.190
95,2.655918,,9.884503e-03,1998930.3,3.190
96,2.609631,,9.880284e-03,1996324.5,3.190
97,2.553985,,9.875990e-03,1994861.2,3.190
98,2.568853,,9.871621e-03,1990426.6,3.190
99,2.496197,,9.867178e-03,1985351.8,3.190
100,2.573748,2.606417,9.862661e-03,1996426.0,3.190
101,2.555703,,9.858069e-03,1975087.8,3.190
102,2.588158,,9.853403e-03,1985050.7,3.190
103,2.554046,,9.848663e-03,1984835.7,3.190
104,2.567359,,9.843849e-03,1979404.4,3.190
105,2.504072,,9.838961e-03,1983589.6,3.190
106,2.608878,,9.833998e-03,1982645.3,3.190
107,2.520618,,9.828962e-03,1982087.7,3.190
108,2.471070,,9.823852e-03,1968461.3,3.190
109,2.472255,,9.818669e-03,1973712.2,3.190
110,2.448781,,9.813412e-03,1966736.0,3.190
111,2.421576,,9.808081e-03,1970761.7,3.190
112,2.437074,,9.802677e-03,1985882.5,3.190
113,2.490865,,9.797199e-03,1986614.4,3.190
114,2.468274,,9.791649e-03,1980003.2,3.190
115,2.480465,,9.786025e-03,1984455.9,3.190
116,2.495971,,9.780328e-03,1982552.3,3.190
117,2.498399,,9.774558e-03,1994470.4,3.190
118,2.539035,,9.768716e-03,2000181.2,3.190
119,2.460041,,9.762800e-03,1997920.6,3.190
120,2.508967,,9.756812e-03,1985796.4,3.190
121,2.479607,,9.750752e-03,1984964.7,3.190
122,2.464444,,9.744619e-03,1987217.6,3.190
123,2.456691,,9.738413e-03,1986628.8,3.190
124,2.365827,,9.732136e-03,1990844.6,3.190
125,2.498114,,9.725786e-03,1986657.5,3.190
126,2.384319,,9.719364e-03,1981994.8,3.190
127,2.438093,,9.712870e-03,1983374.9,3.190
128,2.438783,,9.706305e-03,1984491.8,3.190
129,2.502594,,9.699668e-03,1984756.8,3.190
130,2.450677,,9.692959e-03,1992663.1,3.190
131,2.494686,,9.686179e-03,2000967.5,3.190
132,2.449232,,9.679327e-03,1994796.0,3.190
133,2.490487,,9.672405e-03,1987217.6,3.190
134,2.517578,,9.665411e-03,1989159.0,3.190
135,2.370765,,9.658346e-03,1978158.0,3.190
136,2.395103,,9.651210e-03,1978464.1,3.190
137,2.371087,,9.644004e-03,1987052.4,3.190
138,2.399860,,9.636727e-03,1969893.2,3.190
139,2.376783,,9.629379e-03,1980795.1,3.190
140,2.366510,,9.621961e-03,1960207.3,3.190
141,2.398473,,9.614473e-03,1980880.7,3.190
142,2.380432,,9.606915e-03,1996143.2,3.190
143,2.420146,,9.599286e-03,1996890.1,3.190
144,2.359049,,9.591588e-03,1994289.5,3.190
145,2.369626,,9.583820e-03,1993407.3,3.190
146,2.464773,,9.575983e-03,1984878.7,3.190
147,2.392704,,9.568076e-03,1977716.8,3.190
148,2.307742,,9.560100e-03,1993631.4,3.190
149,2.332042,,9.552054e-03,1998240.1,3.190
150,2.361913,2.462358,9.543940e-03,1994173.8,3.190
151,2.426948,,9.535756e-03,1964634.5,3.190
152,2.419782,,9.527504e-03,1972380.9,3.190
153,2.354913,,9.519183e-03,1984148.0,3.190
154,2.435387,,9.510794e-03,1987160.2,3.190
155,2.394841,,9.502336e-03,1981437.6,3.190
156,2.409037,,9.493810e-03,1983382.0,3.190
157,2.350186,,9.485216e-03,1978748.9,3.190
158,2.382041,,9.476554e-03,1965533.6,3.190
159,2.342192,,9.467824e-03,1952687.8,3.190
160,2.280045,,9.459027e-03,1987382.9,3.190
161,2.338601,,9.450162e-03,1969886.1,3.190
162,2.344333,,9.441230e-03,1959788.0,3.190
163,2.219248,,9.432231e-03,1982316.4,3.190
164,2.342353,,9.423165e-03,1988597.8,3.190
165,2.260329,,9.414032e-03,1999017.6,3.190
166,2.328314,,9.404832e-03,1997245.5,3.190
167,2.289593,,9.395565e-03,2000763.6,3.190
168,2.401187,,9.386233e-03,1984541.9,3.190
169,2.333648,,9.376834e-03,1983103.0,3.190
170,2.289321,,9.367368e-03,1982316.4,3.190
171,2.292421,,9.357837e-03,1981630.5,3.190
172,2.297977,,9.348241e-03,1995179.7,3.190
173,2.270324,,9.338578e-03,1995498.4,3.190
174,2.320097,,9.328851e-03,1983389.2,3.190
175,2.252643,,9.319058e-03,1980395.5,3.190
176,2.248634,,9.309200e-03,1983503.7,3.190
177,2.228724,,9.299277e-03,1995759.2,3.190
178,2.308131,,9.289289e-03,1994781.6,3.190
179,2.238455,,9.279237e-03,1998356.3,3.190
180,2.275322,,9.269120e-03,1995281.1,3.190
181,2.224700,,9.258939e-03,1984520.4,3.190
182,2.180160,,9.248694e-03,1985036.3,3.190
183,2.186506,,9.238385e-03,1985452.1,3.190
184,2.232427,,9.228012e-03,1999672.0,3.190
185,2.175764,,9.217576e-03,1996339.0,3.190
186,2.207820,,9.207077e-03,1995867.9,3.190
187,2.233954,,9.196514e-03,1986793.9,3.190
188,2.237987,,9.185888e-03,1988612.2,3.190
189,2.195809,,9.175200e-03,1972940.1,3.190
190,2.274462,,9.164449e-03,1988741.7,3.190
191,2.216893,,9.153635e-03,1998174.7,3.190
192,2.244275,,9.142759e-03,1997985.9,3.190
193,2.161725,,9.131821e-03,1984857.2,3.190
194,2.258655,,9.120821e-03,1986384.7,3.190
195,2.110909,,9.109760e-03,1986743.7,3.190
196,2.209430,,9.098637e-03,1990678.8,3.190
197,2.220158,,9.087452e-03,1995397.0,3.190
198,2.222242,,9.076207e-03,1991486.5,3.190
199,2.076999,,9.064900e-03,1991472.0,3.190
200,2.228170,2.188027,9.053533e-03,1979090.8,3.190
201,2.097044,,9.042105e-03,1986700.6,3.190
202,2.184614,,9.030617e-03,1999170.2,3.190
203,2.179697,,9.019069e-03,1988597.8,3.190
204,2.170069,,9.007461e-03,1984169.5,3.190
205,2.100459,,8.995792e-03,1988101.6,3.190
206,2.175604,,8.984065e-03,1985473.7,3.190
207,2.148033,,8.972278e-03,1979882.0,3.190
208,2.081631,,8.960432e-03,1986750.8,3.190
209,2.095420,,8.948526e-03,1997637.4,3.190
210,2.124898,,8.936562e-03,1986815.5,3.190
211,2.137220,,8.924540e-03,1983231.8,3.190
212,2.092484,,8.912459e-03,1984470.3,3.190
213,2.132786,,8.900320e-03,1981823.3,3.190
214,2.048894,,8.888123e-03,1991335.0,3.190
215,2.163109,,8.875868e-03,1995541.8,3.190
216,2.089567,,8.863556e-03,1991500.9,3.190
217,2.138522,,8.851187e-03,1981144.9,3.190
218,2.110913,,8.838760e-03,1980088.8,3.190
219,2.063995,,8.826276e-03,1983868.7,3.190
220,2.082100,,8.813736e-03,1986298.6,3.190
221,2.134805,,8.801139e-03,1997615.7,3.190
222,2.019263,,8.788486e-03,1986959.1,3.190
223,2.079553,,8.775777e-03,1988000.9,3.190
224,2.135457,,8.763012e-03,1983854.4,3.190
225,2.105744,,8.750192e-03,1981587.6,3.190
226,2.097619,,8.737316e-03,1995150.8,3.190
227,2.074717,,8.724385e-03,2000392.3,3.190
228,2.087718,,8.711399e-03,1995346.3,3.190
229,2.074246,,8.698358e-03,1983095.8,3.190
230,2.071762,,8.685263e-03,1988101.6,3.190
231,2.028603,,8.672113e-03,1985681.6,3.190
232,2.025589,,8.658910e-03,1991594.7,3.190
233,2.033593,,8.645652e-03,1989339.0,3.190
234,2.115623,,8.632341e-03,1967130.1,3.190
235,2.096055,,8.618977e-03,1975556.2,3.190
236,2.037079,,8.605559e-03,1984506.1,3.190
237,2.049862,,8.592089e-03,1975314.9,3.190
238,2.078020,,8.578566e-03,1976188.3,3.190
239,2.073641,,8.564990e-03,1992894.2,3.190
240,2.035358,,8.551362e-03,1979489.9,3.190
241,2.022285,,8.537682e-03,1981152.0,3.190
242,1.978147,,8.523950e-03,1978805.9,3.190
243,2.046446,,8.510167e-03,1973131.3,3.190
244,2.105611,,8.496333e-03,1979596.8,3.190
245,1.997314,,8.482447e-03,1994665.8,3.190
246,1.975249,,8.468511e-03,1990167.2,3.190
247,2.016628,,8.454524e-03,1982588.1,3.190
248,2.017355,,8.440486e-03,1975840.2,3.190
249,1.999859,,8.426399e-03,1960431.0,3.190
250,1.983435,2.037899,8.412262e-03,1980937.8,3.190
251,2.055455,,8.398075e-03,1978848.6,3.190
252,2.010390,,8.383838e-03,1995411.5,3.190
253,1.932758,,8.369553e-03,1979140.7,3.190
254,1.973504,,8.355219e-03,1972741.9,3.190
255,1.942400,,8.340835e-03,1975243.9,3.190
256,1.995729,,8.326404e-03,1980588.1,3.190
257,2.074174,,8.311924e-03,1993045.9,3.190
258,1.973763,,8.297397e-03,1992742.5,3.190
259,1.978261,,8.282822e-03,1979953.3,3.190
260,1.990499,,8.268199e-03,1975059.4,3.190
261,1.971069,,8.253529e-03,1975733.7,3.190
262,1.904969,,8.238812e-03,1989439.8,3.190
263,1.984345,,8.224049e-03,1987181.7,3.190
264,1.953287,,8.209239e-03,1989828.6,3.190
265,1.876418,,8.194383e-03,1975300.7,3.190
266,1.992976,,8.179481e-03,1965034.8,3.190
267,1.989199,,8.164533e-03,1980010.4,3.190
268,2.007624,,8.149540e-03,1990340.1,3.190
269,1.953802,,8.134502e-03,1987533.8,3.190
270,1.980107,,8.119419e-03,1991169.1,3.190
271,1.987040,,8.104291e-03,1985430.6,3.190
272,1.938443,,8.089119e-03,1967756.7,3.190
273,1.977025,,8.073903e-03,1982831.2,3.190
274,1.896775,,8.058643e-03,1980880.7,3.190
275,1.942074,,8.043339e-03,1971680.6,3.190
276,1.893891,,8.027992e-03,1995925.8,3.190
277,1.869655,,8.012602e-03,1993522.9,3.190
278,1.932419,,7.997169e-03,1990051.9,3.190
279,1.899907,,7.981694e-03,1989130.2,3.190
280,1.975581,,7.966176e-03,1974718.9,3.190
281,1.979599,,7.950616e-03,1977297.1,3.190
282,1.957703,,7.935014e-03,1997114.9,3.190
283,1.919284,,7.919371e-03,1997601.1,3.190
284,1.925665,,7.903687e-03,1991472.0,3.190
285,1.941881,,7.887962e-03,1989216.6,3.190
286,1.948592,,7.872196e-03,1983052.9,3.190
287,1.906549,,7.856389e-03,1975201.3,3.190
288,1.910530,,7.840543e-03,1986119.2,3.190
289,1.923781,,7.824656e-03,1995933.1,3.190
290,1.884988,,7.808730e-03,1983231.8,3.190
291,1.901191,,7.792765e-03,1978179.3,3.190
292,1.861781,,7.776760e-03,1987332.6,3.190
293,1.876704,,7.760717e-03,1971468.5,3.190
294,1.824958,,7.744635e-03,1982430.8,3.190
295,1.843968,,7.728515e-03,1988986.3,3.190
296,1.864410,,7.712357e-03,1984541.9,3.190
297,1.848734,,7.696161e-03,1984176.6,3.190
298,1.829061,,7.679928e-03,1988878.4,3.190
299,1.948719,,7.663658e-03,1981030.6,3.190
300,1.895139,1.924503,7.647350e-03,1988892.8,3.190
301,1.978993,,7.631007e-03,1965533.6,3.190
302,1.878572,,7.614627e-03,1978008.5,3.190
303,1.930805,,7.598210e-03,1965112.0,3.190
304,1.851448,,7.581758e-03,1967123.1,3.190
305,1.929151,,7.565271e-03,1977133.5,3.190
306,1.893764,,7.548748e-03,1983103.0,3.190
307,1.920362,,7.532191e-03,1977965.8,3.190
308,1.831493,,7.515599e-03,1971178.7,3.190
309,1.925064,,7.498972e-03,1969914.3,3.190
310,1.900289,,7.482312e-03,1973018.0,3.190
311,1.895481,,7.465617e-03,1984642.2,3.190
312,1.879582,,7.448889e-03,1996846.5,3.190
313,1.867596,,7.432128e-03,1981137.7,3.190
314,1.953564,,7.415334e-03,1982774.0,3.190
315,1.787303,,7.398508e-03,1984126.5,3.190
316,1.809465,,7.381649e-03,1981366.2,3.190
317,1.847317,,7.364758e-03,1992388.6,3.190
318,1.906442,,7.347835e-03,1996259.2,3.190
319,1.862923,,7.330881e-03,1984871.5,3.190
320,1.831908,,7.313895e-03,1985947.0,3.190
321,1.888959,,7.296879e-03,1979924.8,3.190
322,1.879698,,7.279832e-03,1982867.0,3.190
323,1.834366,,7.262754e-03,1993703.7,3.190
324,1.876793,,7.245647e-03,1996426.0,3.190
325,1.822737,,7.228510e-03,1996114.2,3.190
326,1.847522,,7.211343e-03,1992309.2,3.190
327,1.841953,,7.194147e-03,1989209.4,3.190
328,1.890887,,7.176922e-03,1987893.1,3.190
329,1.843819,,7.159669e-03,1988964.7,3.190
330,1.886794,,7.142388e-03,1994123.1,3.190
331,1.830530,,7.125078e-03,1996991.6,3.190
332,1.871241,,7.107741e-03,1988828.0,3.190
333,1.778047,,7.090376e-03,1991623.5,3.190
334,1.878495,,7.072984e-03,1979276.1,3.190
335,1.874900,,7.055566e-03,1975144.6,3.190
336,1.872513,,7.038121e-03,1989367.8,3.190
337,1.804672,,7.020650e-03,1993400.1,3.190
338,1.846782,,7.003152e-03,1990419.3,3.190
339,1.779049,,6.985630e-03,1988511.5,3.190
340,1.940007,,6.968081e-03,1982323.6,3.190
341,1.817421,,6.950508e-03,1990174.4,3.190
342,1.818135,,6.932910e-03,1992569.2,3.190
343,1.878887,,6.915288e-03,1997695.5,3.190
344,1.837699,,6.897642e-03,1989000.7,3.190
345,1.853447,,6.879972e-03,1983410.7,3.190
346,1.800950,,6.862278e-03,1986205.3,3.190
347,1.867527,,6.844561e-03,1995295.6,3.190
348,1.842740,,6.826821e-03,1996636.2,3.190
349,1.800931,,6.809058e-03,1992764.2,3.190
350,1.812131,1.839351,6.791274e-03,1988971.9,3.190
351,1.844989,,6.773467e-03,1977311.3,3.190
352,1.833498,,6.755638e-03,1983267.5,3.190
353,1.826537,,6.737788e-03,1989785.4,3.190
354,1.807564,,6.719917e-03,1998225.6,3.190
355,1.773171,,6.702026e-03,1993718.1,3.190
356,1.773663,,6.684113e-03,1987145.8,3.190
357,1.834689,,6.666181e-03,1984878.7,3.190
358,1.757594,,6.648229e-03,1995179.7,3.190
359,1.875543,,6.630257e-03,1995208.7,3.190
360,1.740945,,6.612266e-03,1990967.2,3.190
361,1.785847,,6.594255e-03,1994752.6,3.190
362,1.793769,,6.576227e-03,1987232.0,3.190
363,1.766530,,6.558180e-03,1975272.3,3.190
364,1.768680,,6.540114e-03,1974279.2,3.190
365,1.792466,,6.522032e-03,1976472.5,3.190
366,1.808174,,6.503931e-03,1994673.0,3.190
367,1.805188,,6.485814e-03,1989173.4,3.190
368,1.702630,,6.467680e-03,1978435.6,3.190
369,1.799502,,6.449529e-03,1981594.8,3.190
370,1.758512,,6.431362e-03,1975811.8,3.190
371,1.756872,,6.413180e-03,1994962.5,3.190
372,1.792530,,6.394981e-03,1998508.9,3.190
373,1.747787,,6.376768e-03,1998276.4,3.190
374,1.860672,,6.358539e-03,1995817.1,3.190
375,1.757902,,6.340296e-03,1990404.9,3.190
376,1.729164,,6.322039e-03,1980302.8,3.190
377,1.777525,,6.303767e-03,1971355.4,3.190
378,1.754465,,6.285482e-03,1983754.2,3.190
379,1.726491,,6.267183e-03,1987548.1,3.190
380,1.819727,,6.248872e-03,1976813.6,3.190
381,1.680309,,6.230547e-03,1974016.9,3.190
382,1.802247,,6.212211e-03,1969258.1,3.190
383,1.743856,,6.193862e-03,1975385.9,3.190
384,1.779716,,6.175501e-03,1898118.3,3.190
385,1.747429,,6.157129e-03,1980638.1,3.190
386,1.749703,,6.138745e-03,1988856.8,3.190
387,1.768511,,6.120351e-03,1985602.7,3.190
388,1.725072,,6.101946e-03,1983911.7,3.190
389,1.777329,,6.083531e-03,1978015.6,3.190
390,1.720155,,6.065105e-03,1989670.2,3.190
391,1.780798,,6.046671e-03,1998087.6,3.190
392,1.739658,,6.028226e-03,1982109.2,3.190
393,1.692336,,6.009773e-03,1984291.2,3.190
394,1.773351,,5.991312e-03,1970225.0,3.190
395,1.739203,,5.972841e-03,1992728.1,3.190
396,1.758264,,5.954363e-03,1997238.3,3.190
397,1.737659,,5.935877e-03,2000537.9,3.190
398,1.722981,,5.917384e-03,1975151.7,3.190
399,1.696922,,5.898883e-03,1984950.3,3.190
400,1.722640,1.753091,5.880376e-03,1976230.9,3.190
