step,epoch,train_loss,val_loss,lr,tokens_per_sec,gpu_mem_gb
0,1,8.420005,8.416707,0.000000e+00,242379.0,4.867
1,1,8.416597,,7.500000e-05,986928.7,4.876
2,1,7.170904,,1.500000e-04,987646.8,4.876
3,1,6.601044,,2.250000e-04,986546.2,4.876
4,1,6.425272,,3.000000e-04,987297.4,4.876
5,1,6.122411,,3.750000e-04,986332.0,4.876
6,1,5.891864,,4.500000e-04,989825.1,4.876
7,1,5.575872,,5.250000e-04,987751.5,4.876
8,1,5.478373,,6.000000e-04,988122.5,4.876
9,1,5.005042,,6.750000e-04,987247.7,4.876
10,1,4.776420,,7.500000e-04,986886.2,4.876
11,1,4.309050,,8.250000e-04,986717.9,4.876
12,1,5.234432,,9.000000e-04,986220.5,4.876
13,1,4.218505,,9.750000e-04,988618.3,4.876
14,1,3.950540,,1.050000e-03,987437.5,4.876
15,1,3.687642,,1.125000e-03,987980.5,4.876
16,1,3.712700,,1.200000e-03,988143.9,4.876
17,1,3.692735,,1.275000e-03,984937.8,4.876
18,1,3.586258,,1.350000e-03,983985.8,4.876
19,1,3.442545,,1.425000e-03,988630.8,4.876
20,1,3.403501,,1.500000e-03,989953.5,4.876
21,1,3.478211,,1.575000e-03,985151.3,4.876
22,1,3.530797,,1.650000e-03,985177.8,4.876
23,1,3.241087,,1.725000e-03,985481.6,4.876
24,1,3.203885,,1.800000e-03,982993.5,4.876
25,1,3.143745,,1.875000e-03,984392.8,4.876
26,1,3.096529,,1.950000e-03,986355.0,4.876
27,1,2.983746,,2.025000e-03,987852.7,4.876
28,1,3.046526,,2.100000e-03,985988.8,4.876
29,1,2.946727,,2.175000e-03,984549.7,4.876
30,1,2.856254,,2.250000e-03,982322.5,4.876
31,1,2.913584,,2.325000e-03,982958.3,4.876
32,1,2.819946,,2.400000e-03,990492.1,4.876
33,1,2.806162,,2.475000e-03,986942.9,4.876
34,1,2.740135,,2.550000e-03,985280.2,4.876
35,1,2.687796,,2.625000e-03,988115.4,4.876
36,1,2.746620,,2.700000e-03,988703.7,4.876
37,1,2.663183,,2.775000e-03,984486.2,4.876
38,1,2.669596,,2.850000e-03,983934.7,4.876
39,1,2.656280,,2.925000e-03,981198.7,4.876
40,1,2.555278,,3.000000e-03,986806.5,4.876
41,1,2.722720,,2.999988e-03,985029.5,4.876
42,1,2.679881,,2.999954e-03,986884.4,4.876
43,1,2.669594,,2.999896e-03,992210.1,4.876
44,1,2.619130,,2.999816e-03,992688.4,4.876
45,1,2.566555,,2.999712e-03,989677.2,4.876
46,1,2.472962,,2.999586e-03,985764.3,4.876
47,1,2.574195,,2.999436e-03,987348.8,4.876
48,1,2.419526,,2.999264e-03,987407.3,4.876
49,1,2.497663,,2.999068e-03,988534.8,4.876
50,1,2.413005,2.466667,2.998850e-03,988995.4,4.876
51,1,2.374432,,2.998608e-03,976704.7,4.876
52,1,2.404515,,2.998344e-03,987386.0,4.876
53,1,2.430923,,2.998056e-03,988286.0,4.876
54,1,2.420871,,2.997746e-03,986712.6,4.876
55,1,2.356876,,2.997413e-03,985790.8,4.876
56,1,2.391243,,2.997056e-03,986980.1,4.876
57,1,2.296486,,2.996677e-03,984768.4,4.876
58,1,2.269047,,2.996275e-03,986213.5,4.876
59,1,2.257077,,2.995849e-03,990642.0,4.876
60,1,2.322677,,2.995401e-03,992835.4,4.876
61,1,2.238548,,2.994930e-03,988387.2,4.876
62,1,2.242261,,2.994436e-03,988097.7,4.876
63,1,2.249389,,2.993919e-03,987799.4,4.876
64,1,2.246395,,2.993379e-03,988853.0,4.876
65,1,2.255356,,2.992817e-03,986758.7,4.876
66,1,2.179961,,2.992231e-03,984884.8,4.876
67,1,2.186751,,2.991623e-03,986356.8,4.876
68,1,2.196207,,2.990991e-03,984930.7,4.876
69,1,2.129323,,2.990337e-03,984909.5,4.876
70,1,2.163468,,2.989660e-03,984347.0,4.876
71,1,2.224022,,2.988960e-03,985248.4,4.876
72,1,2.142325,,2.988237e-03,985748.4,4.876
73,1,2.196749,,2.987492e-03,990688.5,4.876
74,1,2.153657,,2.986724e-03,990920.6,4.876
75,1,2.161749,,2.985933e-03,987230.0,4.876
76,1,2.111370,,2.985119e-03,986629.4,4.876
77,1,2.118539,,2.984282e-03,986156.8,4.876
78,1,2.092773,,2.983423e-03,992416.0,4.876
79,1,2.126915,,2.982541e-03,992063.2,4.876
80,1,2.051194,,2.981636e-03,987231.8,4.876
81,1,1.975603,,2.980709e-03,989944.6,4.876
82,1,2.113585,,2.979758e-03,987522.6,4.876
83,1,2.068670,,2.978786e-03,989593.5,4.876
84,1,2.037250,,2.977790e-03,990838.4,4.876
85,1,2.042184,,2.976772e-03,987488.9,4.876
86,1,1.962525,,2.975731e-03,987368.3,4.876
87,1,1.990845,,2.974668e-03,991757.2,4.876
88,1,1.925250,,2.973582e-03,991943.3,4.876
89,1,1.949374,,2.972474e-03,988755.2,4.876
90,1,1.913552,,2.971343e-03,985059.5,4.876
91,1,1.955750,,2.970189e-03,984077.4,4.876
92,1,1.909817,,2.969014e-03,985499.2,4.876
93,1,1.918394,,2.967815e-03,989941.0,4.876
94,1,1.956138,,2.966594e-03,990681.3,4.876
95,1,1.973641,,2.965351e-03,988239.8,4.876
96,1,1.933195,,2.964085e-03,987455.2,4.876
97,1,1.879726,,2.962797e-03,988698.3,4.876
98,1,1.881907,,2.961486e-03,991353.0,4.876
99,1,1.816710,,2.960154e-03,988012.4,4.876
100,1,1.918607,1.901106,2.958798e-03,981540.3,4.876
101,1,1.837938,,2.957421e-03,986171.0,4.876
102,1,1.861481,,2.956021e-03,988789.0,4.876
103,1,1.846330,,2.954599e-03,991959.4,4.876
104,1,1.895413,,2.953155e-03,992849.8,4.876
105,1,1.833769,,2.951688e-03,988557.9,4.876
106,1,1.870011,,2.950200e-03,989433.2,4.876
107,1,1.829795,,2.948689e-03,993508.3,4.876
108,1,1.813215,,2.947156e-03,989363.8,4.876
109,1,1.829185,,2.945601e-03,986641.8,4.876
110,1,1.806756,,2.944023e-03,987212.3,4.876
111,1,1.780051,,2.942424e-03,988709.0,4.876
112,1,1.779533,,2.940803e-03,989415.4,4.876
113,1,1.806666,,2.939160e-03,985928.7,4.876
114,1,1.796178,,2.937495e-03,990281.6,4.876
115,1,1.803109,,2.935807e-03,987474.7,4.876
116,1,1.825940,,2.934098e-03,984124.9,4.876
117,1,1.829021,,2.932367e-03,987602.4,4.876
118,1,1.844592,,2.930615e-03,987646.8,4.876
119,1,1.760725,,2.928840e-03,989620.2,4.876
120,1,1.813083,,2.927044e-03,990183.5,4.876
121,1,1.790057,,2.925225e-03,989802.0,4.876
122,1,1.783410,,2.923386e-03,992489.5,4.876
123,1,1.768411,,2.921524e-03,987756.8,4.876
124,1,1.642260,,2.919641e-03,989025.6,4.876
125,1,1.782326,,2.917736e-03,984299.4,4.876
126,1,1.717304,,2.915809e-03,985109.0,4.876
127,1,1.747759,,2.913861e-03,989826.9,4.876
128,1,1.751086,,2.911891e-03,989340.6,4.876
129,1,1.775791,,2.909900e-03,991642.7,4.876
130,1,1.763114,,2.907888e-03,989406.5,4.876
131,1,1.781240,,2.905854e-03,986606.4,4.876
132,1,1.772939,,2.903798e-03,991049.2,4.876
133,1,1.793912,,2.901721e-03,985409.1,4.876
134,1,1.809173,,2.899623e-03,989853.7,4.876
135,1,1.707516,,2.897504e-03,991481.8,4.876
136,1,1.729157,,2.895363e-03,987836.7,4.876
137,1,1.674018,,2.893201e-03,988433.5,4.876
138,1,1.728542,,2.891018e-03,983760.4,4.876
139,1,1.695780,,2.888814e-03,987815.4,4.876
140,1,1.674141,,2.886588e-03,986912.8,4.876
141,1,1.693314,,2.884342e-03,989629.1,4.876
142,1,1.709051,,2.882074e-03,988333.9,4.876
143,1,1.746641,,2.879786e-03,987859.8,4.876
144,1,1.689877,,2.877476e-03,982895.1,4.876
145,1,1.690869,,2.875146e-03,987192.8,4.876
146,1,1.771712,,2.872795e-03,986026.0,4.876
147,1,1.707654,,2.870423e-03,989198.2,4.876
148,1,1.670502,,2.868030e-03,986190.5,4.876
149,1,1.646304,,2.865616e-03,984399.8,4.876
150,1,1.659467,1.711132,2.863182e-03,987950.3,4.876
151,1,1.654711,,2.860727e-03,987760.4,4.876
152,1,1.687146,,2.858251e-03,987157.3,4.876
153,1,1.655771,,2.855755e-03,980393.8,4.876
154,1,1.696292,,2.853238e-03,986544.4,4.876
155,1,1.692768,,2.850701e-03,989390.5,4.876
156,1,1.670955,,2.848143e-03,989070.1,4.876
157,1,1.650296,,2.845565e-03,987914.8,4.876
158,1,1.677040,,2.842966e-03,984204.2,4.876
159,1,1.656223,,2.840347e-03,981235.5,4.876
160,1,1.606329,,2.837708e-03,984951.9,4.876
161,1,1.653892,,2.835049e-03,985957.0,4.876
162,1,1.682964,,2.832369e-03,987921.9,4.876
163,1,1.597654,,2.829669e-03,989004.2,4.876
164,1,1.677392,,2.826949e-03,988581.0,4.876
165,1,1.628654,,2.824209e-03,989752.1,4.876
166,1,1.667505,,2.821450e-03,987707.1,4.876
167,1,1.629681,,2.818670e-03,987913.0,4.876
168,1,1.665340,,2.815870e-03,982243.5,4.876
169,1,1.674692,,2.813050e-03,988888.6,4.876
170,1,1.608004,,2.810211e-03,982975.9,4.876
171,1,1.592211,,2.807351e-03,982420.8,4.876
172,1,1.647723,,2.804472e-03,990174.6,4.876
173,1,1.618072,,2.801574e-03,991226.1,4.876
174,1,1.663268,,2.798655e-03,988026.7,4.876
175,1,1.610851,,2.795717e-03,987318.7,4.876
176,1,1.602058,,2.792760e-03,988504.5,4.876
177,1,1.609462,,2.789783e-03,981822.5,4.876
178,1,1.693648,,2.786787e-03,988581.0,4.876
179,1,1.614070,,2.783771e-03,986367.4,4.876
180,1,1.659681,,2.780736e-03,989016.7,4.876
181,1,1.620220,,2.777682e-03,988371.3,4.876
182,1,1.570547,,2.774608e-03,988154.5,4.876
183,1,1.610183,,2.771515e-03,991124.3,4.876
184,1,1.594587,,2.768404e-03,989689.7,4.876
185,1,1.569751,,2.765273e-03,982977.7,4.876
186,1,1.588467,,2.762123e-03,983510.5,4.876
187,1,1.606098,,2.758954e-03,988803.2,4.876
188,1,1.621936,,2.755766e-03,989185.8,4.876
189,1,1.591938,,2.752560e-03,989274.8,4.876
190,1,1.660925,,2.749335e-03,988737.4,4.876
191,1,1.579534,,2.746090e-03,986370.9,4.876
192,1,1.638726,,2.742828e-03,989746.7,4.876
193,1,1.571470,,2.739546e-03,989664.8,4.876
194,1,1.638003,,2.736246e-03,988910.0,4.876
195,1,1.522654,,2.732928e-03,986464.7,4.876
196,1,1.597688,,2.729591e-03,982399.8,4.876
197,1,1.586786,,2.726236e-03,990952.8,4.876
198,1,1.606222,,2.722862e-03,992577.3,4.876
199,1,1.471363,,2.719470e-03,991149.3,4.876
200,1,1.612477,1.567684,2.716060e-03,988849.5,4.876
201,1,1.484370,,2.712632e-03,987700.0,4.876
202,1,1.615910,,2.709185e-03,987842.0,4.876
203,1,1.595356,,2.705721e-03,985327.9,4.876
204,1,1.589408,,2.702238e-03,987157.3,4.876
205,1,1.519310,,2.698738e-03,986486.0,4.876
206,1,1.566396,,2.695219e-03,987879.3,4.876
207,1,1.562549,,2.691683e-03,987409.1,4.876
208,1,1.487354,,2.688129e-03,990699.2,4.876
209,1,1.502976,,2.684558e-03,992077.6,4.876
210,1,1.513403,,2.680969e-03,985778.4,4.876
211,1,1.524838,,2.677362e-03,987031.5,4.876
212,1,1.503359,,2.673738e-03,987879.3,4.876
213,1,1.582441,,2.670096e-03,986452.4,4.876
214,1,1.481744,,2.666437e-03,991204.7,4.876
215,1,1.577964,,2.662761e-03,985469.2,4.876
216,1,1.532169,,2.659067e-03,987051.0,4.876
217,1,1.523450,,2.655356e-03,986486.0,4.876
218,1,1.531729,,2.651628e-03,989144.8,4.876
219,1,1.483439,,2.647883e-03,988216.7,4.876
220,1,1.464358,,2.644121e-03,985713.0,4.876
221,1,1.512781,,2.640342e-03,986027.7,4.876
222,1,1.394773,,2.636546e-03,991374.5,4.876
223,1,1.451873,,2.632733e-03,989239.2,4.876
224,1,1.520703,,2.628904e-03,988081.7,4.876
225,1,1.480687,,2.625058e-03,986277.1,4.876
226,1,1.465224,,2.621195e-03,986425.8,4.876
227,1,1.459456,,2.617315e-03,989871.5,4.876
228,1,1.483253,,2.613420e-03,987918.3,4.876
229,1,1.461004,,2.609507e-03,988529.4,4.876
230,1,1.480956,,2.605579e-03,992812.1,4.876
231,1,1.439917,,2.601634e-03,990936.7,4.876
232,1,1.396623,,2.597673e-03,984169.0,4.876
233,1,1.422430,,2.593696e-03,987430.4,4.876
234,1,1.488332,,2.589702e-03,989488.4,4.876
235,1,1.434500,,2.585693e-03,991959.4,4.876
236,1,1.413944,,2.581668e-03,987653.9,4.876
237,1,1.379550,,2.577627e-03,984895.4,4.876
238,1,1.407899,,2.573570e-03,983338.1,4.876
239,1,1.402751,,2.569497e-03,987682.3,4.876
240,1,1.368479,,2.565409e-03,988163.4,4.876
241,1,1.365235,,2.561305e-03,986393.9,4.876
242,1,1.337671,,2.557185e-03,986581.6,4.876
243,1,1.410110,,2.553050e-03,986114.4,4.876
244,1,1.452726,,2.548900e-03,989677.2,4.876
245,1,1.365980,,2.544734e-03,988554.3,4.876
246,1,1.329133,,2.540553e-03,987913.0,4.876
247,1,1.374545,,2.536357e-03,982589.4,4.876
248,1,1.368720,,2.532146e-03,986829.5,4.876
249,1,1.375509,,2.527920e-03,991215.4,4.876
250,1,1.365712,1.409271,2.523679e-03,987373.6,4.876
251,1,1.427932,,2.519422e-03,982276.9,4.876
252,1,1.377169,,2.515152e-03,982756.3,4.876
253,1,1.332914,,2.510866e-03,987084.7,4.876
254,1,1.364965,,2.506566e-03,984849.5,4.876
255,1,1.314847,,2.502251e-03,985757.2,4.876
256,1,1.394039,,2.497921e-03,988426.3,4.876
257,1,1.422938,,2.493577e-03,985709.5,4.876
258,1,1.360328,,2.489219e-03,989928.5,4.876
259,1,1.364728,,2.484846e-03,992263.8,4.876
260,1,1.354151,,2.480460e-03,986425.8,4.876
261,1,1.351043,,2.476059e-03,989736.0,4.876
262,1,1.318459,,2.471644e-03,980764.6,4.876
263,1,1.359948,,2.467215e-03,982984.7,4.876
264,1,1.329833,,2.462772e-03,981966.3,4.876
265,1,1.266527,,2.458315e-03,984812.5,4.876
266,1,1.378640,,2.453844e-03,990545.7,4.876
267,1,1.346865,,2.449360e-03,987261.9,4.876
268,1,1.417266,,2.444862e-03,986326.7,4.876
269,1,1.344791,,2.440351e-03,987874.0,4.876
270,1,1.373587,,2.435826e-03,987701.8,4.876
271,1,1.386673,,2.431287e-03,990947.4,4.876
272,1,1.337726,,2.426736e-03,986355.0,4.876
273,1,1.371085,,2.422171e-03,986864.9,4.876
274,1,1.266335,,2.417593e-03,986999.6,4.876
275,1,1.350622,,2.413002e-03,984273.0,4.876
276,1,1.299885,,2.408398e-03,988151.0,4.876
277,1,1.287033,,2.403781e-03,987293.8,4.876
278,1,1.316744,,2.399151e-03,988310.8,4.876
279,1,1.294241,,2.394508e-03,989009.6,4.876
280,1,1.369735,,2.389853e-03,987467.6,4.876
281,1,1.374299,,2.385185e-03,991560.4,4.876
282,1,1.339231,,2.380504e-03,991143.9,4.876
283,1,1.288665,,2.375811e-03,987685.8,4.876
284,1,1.318529,,2.371106e-03,991903.9,4.876
285,1,1.351649,,2.366389e-03,988625.4,4.876
286,1,1.354662,,2.361659e-03,992168.9,4.876
287,1,1.312758,,2.356917e-03,983933.0,4.876
288,1,1.298875,,2.352163e-03,986484.2,4.876
289,1,1.305475,,2.347397e-03,989515.1,4.876
290,1,1.270772,,2.342619e-03,987803.0,4.876
291,1,1.299627,,2.337829e-03,992245.9,4.876
292,1,1.256452,,2.333028e-03,986755.1,4.876
293,1,1.290215,,2.328215e-03,986475.4,4.876
294,1,1.252047,,2.323391e-03,986082.6,4.876
295,1,1.236782,,2.318555e-03,985398.5,4.876
296,1,1.237763,,2.313707e-03,986829.5,4.876
297,1,1.256559,,2.308848e-03,988310.8,4.876
298,1,1.238358,,2.303978e-03,987499.6,4.876
299,1,1.327721,,2.299097e-03,991188.6,4.876
300,1,1.292783,1.316919,2.294205e-03,987985.8,4.876
301,1,1.363887,,2.289302e-03,988090.6,4.876
302,1,1.283709,,2.284388e-03,986087.9,4.876
303,1,1.327221,,2.279463e-03,985365.0,4.876
304,1,1.246593,,2.274528e-03,983781.5,4.876
305,1,1.330017,,2.269581e-03,985232.5,4.876
306,1,1.297334,,2.264625e-03,989111.0,4.876
307,1,1.339049,,2.259657e-03,983362.7,4.876
308,1,1.256205,,2.254680e-03,984937.8,4.876
309,1,1.322903,,2.249692e-03,991081.4,4.876
310,1,1.308304,,2.244694e-03,985594.6,4.876
311,1,1.309824,,2.239685e-03,980862.6,4.876
312,1,1.269029,,2.234667e-03,983009.3,4.876
313,1,1.295131,,2.229639e-03,986826.0,4.876
314,1,1.340508,,2.224600e-03,984098.5,4.876
315,1,1.205941,,2.219552e-03,988110.1,4.876
316,1,1.237908,,2.214495e-03,988781.9,4.876
317,1,1.271334,,2.209427e-03,987872.2,4.876
318,1,1.318471,,2.204350e-03,984220.1,4.876
319,1,1.285864,,2.199264e-03,988422.8,4.876
320,1,1.240014,,2.194169e-03,991301.2,4.876
321,1,1.314471,,2.189064e-03,990734.9,4.876
322,1,1.312707,,2.183949e-03,986137.4,4.876
323,1,1.257943,,2.178826e-03,985008.3,4.876
324,1,1.290183,,2.173694e-03,985711.3,4.876
325,1,1.235879,,2.168553e-03,985923.4,4.876
326,1,1.253144,,2.163403e-03,984595.5,4.876
327,1,1.226547,,2.158244e-03,985948.1,4.876
328,1,1.285647,,2.153077e-03,986461.2,4.876
329,1,1.254931,,2.147901e-03,987673.4,4.876
330,1,1.293294,,2.142716e-03,988787.2,4.876
331,1,1.224096,,2.137523e-03,986422.3,4.876
332,1,1.272597,,2.132322e-03,988758.8,4.876
333,1,1.191173,,2.127113e-03,985799.6,4.876
334,1,1.270599,,2.121895e-03,985702.4,4.876
335,1,1.279857,,2.116670e-03,989171.5,4.876
336,1,1.291492,,2.111436e-03,989079.0,4.876
337,1,1.229131,,2.106195e-03,990643.8,4.876
338,1,1.255067,,2.100946e-03,988394.4,4.876
339,1,1.197407,,2.095689e-03,986785.2,4.876
340,1,1.349847,,2.090424e-03,992308.6,4.876
341,1,1.239270,,2.085152e-03,985750.1,4.876
342,1,1.247995,,2.079873e-03,990056.9,4.876
343,1,1.282444,,2.074586e-03,987733.8,4.876
344,1,1.264389,,2.069293e-03,990833.1,4.876
345,1,1.259129,,2.063991e-03,990926.0,4.876
346,1,1.201722,,2.058683e-03,988298.4,4.876
347,1,1.276548,,2.053368e-03,992315.7,4.876
348,1,1.255044,,2.048046e-03,988461.9,4.876
349,1,1.218647,,2.042718e-03,987971.6,4.876
350,1,1.239366,1.249484,2.037382e-03,987293.8,4.876
351,1,1.263632,,2.032040e-03,987345.3,4.876
352,1,1.252867,,2.026692e-03,988835.3,4.876
353,1,1.238829,,2.021337e-03,982147.0,4.876
354,1,1.231350,,2.015975e-03,983906.5,4.876
355,1,1.199579,,2.010608e-03,984847.8,4.876
356,1,1.187315,,2.005234e-03,983000.5,4.876
357,1,1.250030,,1.999854e-03,989378.0,4.876
358,1,1.173466,,1.994469e-03,982868.7,4.876
359,1,1.281838,,1.989077e-03,985849.1,4.876
360,1,1.188084,,1.983680e-03,986900.4,4.876
361,1,1.213266,,1.978277e-03,988773.0,4.876
362,1,1.215220,,1.972868e-03,989623.8,4.876
363,1,1.180461,,1.967454e-03,986815.3,4.876
364,1,1.180129,,1.962034e-03,987396.7,4.876
365,1,1.225484,,1.956609e-03,984830.1,4.876
366,1,1.212945,,1.951179e-03,988008.9,4.876
367,1,1.246176,,1.945744e-03,985075.4,4.876
368,1,1.156063,,1.940304e-03,985718.3,4.876
369,1,1.216609,,1.934859e-03,983514.0,4.876
370,1,1.188049,,1.929409e-03,984996.0,4.876
371,1,1.181214,,1.923954e-03,986179.8,4.876
372,1,1.212611,,1.918494e-03,987088.2,4.876
373,1,1.184075,,1.913030e-03,985054.2,4.876
374,1,1.273507,,1.907562e-03,985050.7,4.876
375,1,1.175366,,1.902089e-03,983860.8,4.876
376,1,1.155649,,1.896612e-03,982087.4,4.876
377,1,1.219498,,1.891130e-03,982229.5,4.876
378,1,1.186459,,1.885645e-03,988319.7,4.876
379,1,1.148290,,1.880155e-03,982350.6,4.876
380,1,1.248128,,1.874662e-03,981975.1,4.876
381,1,1.139270,,1.869164e-03,984874.2,4.876
382,1,1.226917,,1.863663e-03,987242.4,4.876
383,1,1.186729,,1.858159e-03,982671.9,4.876
384,1,1.212610,,1.852650e-03,983631.9,4.876
385,1,1.181175,,1.847139e-03,988869.0,4.876
386,1,1.183128,,1.841624e-03,988751.7,4.876
387,1,1.202178,,1.836105e-03,982320.8,4.876
388,1,1.152886,,1.830584e-03,983961.1,4.876
389,1,1.212806,,1.825059e-03,985273.1,4.876
390,1,1.158347,,1.819532e-03,985262.6,4.876
391,1,1.245128,,1.814001e-03,988085.3,4.876
392,1,1.170214,,1.808468e-03,986232.9,4.876
393,1,1.139912,,1.802932e-03,985644.1,4.876
394,1,1.204169,,1.797393e-03,988934.9,4.876
395,1,1.194358,,1.791852e-03,987542.1,4.876
396,1,1.199628,,1.786309e-03,989582.8,4.876
397,1,1.192498,,1.780763e-03,987925.4,4.876
398,1,1.155043,,1.775215e-03,983508.7,4.876
399,1,1.149788,,1.769665e-03,983623.1,4.876
